Date,Province,Cumulative number of people (Vaccinedose1),Cumulative percent of people (Vaccinedose1)
2021-10-09,Alberta,3175136,71
2021-10-09,British Columbia,4096828,78
2021-10-09,Yukon,32874,76
2021-10-09,Northwest Territories,30613,70
2021-10-09,Nunavut,25227,64
2021-10-16,Newfoundland and Labrador,440564,84
2021-10-16,Prince Edward Island,134760,82
2021-10-16,Nova Scotia,799522,80
2021-10-16,New Brunswick,635683,80
2021-10-16,Quebec,6733718,78
2021-10-16,Ontario,11401106,76
2021-10-16,Manitoba,1038086,75
2021-10-16,Saskatchewan,842725,71
2021-10-16,Alberta,3203485,72
2021-10-16,British Columbia,4115184,78
2021-10-16,Yukon,32952,76
2021-10-16,Northwest Territories,30818,70
2021-10-16,Nunavut,25658,65
2021-10-23,Newfoundland and Labrador,447737,86
2021-10-23,Prince Edward Island,135535,82
2021-10-23,Nova Scotia,805627,81
2021-10-23,New Brunswick,639574,81
2021-10-23,Quebec,6756410,78
2021-10-23,Ontario,11454409,77
2021-10-23,Manitoba,1042822,75
2021-10-23,Saskatchewan,850351,72
2021-10-23,Alberta,3229562,72
2021-10-23,British Columbia,4134599,79
2021-10-23,Yukon,33168,76
2021-10-23,Northwest Territories,31121,71
2021-10-23,Nunavut,26045,66
2021-10-30,Newfoundland and Labrador,451476,86
2021-10-30,Prince Edward Island,136074,82
2021-10-30,Nova Scotia,809673,81
2021-10-30,New Brunswick,642535,81
2021-10-30,Quebec,6771587,78
2021-10-30,Ontario,11497222,77
2021-10-30,Manitoba,1046884,75
2021-10-30,Saskatchewan,856422,72
2021-10-30,Alberta,3244251,73
2021-10-30,British Columbia,4150753,79
2021-10-30,Yukon,33324,77
2021-10-30,Northwest Territories,31338,72
2021-10-30,Nunavut,26276,66
2021-11-06,Newfoundland and Labrador,453632,87
2021-11-06,Prince Edward Island,136407,83
2021-11-06,Nova Scotia,812111,81
2021-11-06,New Brunswick,644193,81
2021-11-06,Quebec,6784982,78
2021-11-06,Ontario,11532131,77
2021-11-06,Manitoba,1050396,75
2021-11-06,Saskatchewan,861603,73
2021-11-06,Alberta,3258867,73
2021-11-06,British Columbia,4164608,79
2021-11-06,Yukon,33446,77
2021-11-06,Northwest Territories,31540,72
2021-11-06,Nunavut,26442,67
2021-11-13,Newfoundland and Labrador,455271,87
2021-11-13,Prince Edward Island,136866,83
2021-11-13,Nova Scotia,814073,82
2021-11-13,New Brunswick,645577,81
2021-11-13,Quebec,6800256,79
2021-11-13,Ontario,11565749,78
2021-11-13,Manitoba,1053146,76
2021-11-13,Saskatchewan,865526,73
2021-11-13,Alberta,3272662,73
2021-11-13,British Columbia,4175893,80
2021-11-13,Yukon,33544,77
2021-11-13,Northwest Territories,31540,72
2021-11-13,Nunavut,26672,67
2021-11-20,Newfoundland and Labrador,457061,87
2021-11-20,Prince Edward Island,137201,83
2021-11-20,Nova Scotia,821401,82
2021-11-20,New Brunswick,647285,82
2021-11-20,Quebec,6815316,79
2021-11-20,Ontario,11598644,78
2021-11-20,Manitoba,1056316,76
2021-11-20,Saskatchewan,869166,73
2021-11-20,Alberta,3290358,74
2021-11-20,British Columbia,4185544,80
2021-11-20,Yukon,33687,78
2021-11-20,Northwest Territories,31780,73
2021-11-20,Nunavut,26961,68
2021-11-27,Newfoundland and Labrador,461243,88
2021-11-27,Prince Edward Island,138117,84
2021-11-27,Nova Scotia,823590,83
2021-11-27,New Brunswick,650624,82
2021-11-27,Quebec,6879325,80
2021-11-27,Ontario,11678129,78
2021-11-27,Manitoba,1066767,77
2021-11-27,Saskatchewan,886181,75
2021-11-27,Alberta,3351130,75
2021-11-27,British Columbia,4194552,80
2021-11-27,Yukon,33880,78
2021-11-27,Northwest Territories,32080,73
2021-11-27,Nunavut,27213,69
2021-12-04,Newfoundland and Labrador,468499,90
2021-12-04,Prince Edward Island,139658,85
2021-12-04,Nova Scotia,833699,84
2021-12-04,New Brunswick,659336,83
2021-12-04,Quebec,7008037,81
2021-12-04,Ontario,11809917,79
2021-12-04,Manitoba,1089070,78
2021-12-04,Saskatchewan,907463,76
2021-12-04,Alberta,3365876,75
2021-12-04,British Columbia,4231616,81
2021-12-04,Yukon,34071,79
2021-12-04,Northwest Territories,33247,76
2021-12-04,Nunavut,28046,71
2021-12-11,Newfoundland and Labrador,476178,91
2021-12-11,Prince Edward Island,140945,85
2021-12-11,Nova Scotia,852630,85
2021-12-11,New Brunswick,668548,84
2021-12-11,Quebec,7118244,82
2021-12-11,Ontario,11944371,80
2021-12-11,Manitoba,1102066,79
2021-12-11,Saskatchewan,916367,77
2021-12-11,Alberta,3398445,76
2021-12-11,British Columbia,4280705,82
2021-12-11,Yukon,34637,80
2021-12-11,Northwest Territories,33802,77
2021-12-11,Nunavut,29451,74
2021-12-18,Newfoundland and Labrador,483543,92
2021-12-18,Prince Edward Island,142524,86
2021-12-18,Nova Scotia,864395,87
2021-12-18,New Brunswick,675236,85
2021-12-18,Quebec,7201353,83
2021-12-18,Ontario,12038634,81
2021-12-18,Manitoba,1113721,80
2021-12-18,Saskatchewan,921734,78
2021-12-18,Alberta,3423483,77
2021-12-18,British Columbia,4321212,82
2021-12-18,Yukon,35502,82
2021-12-18,Northwest Territories,34040,78
2021-12-18,Nunavut,29803,75
2021-12-25,Newfoundland and Labrador,485454,93
2021-12-25,Prince Edward Island,143635,87
2021-12-25,Nova Scotia,868894,87
2021-12-25,New Brunswick,678025,85
2021-12-25,Quebec,7237210,84
2021-12-25,Ontario,12114044,81
2021-12-25,Manitoba,1119954,80
2021-12-25,Saskatchewan,925421,78
2021-12-25,Alberta,3442633,77
2021-12-25,British Columbia,4358089,83
2021-12-25,Yukon,35823,83
2021-12-25,Northwest Territories,34040,78
2021-12-25,Nunavut,30158,76
2022-01-01,Newfoundland and Labrador,485985,93
2022-01-01,Prince Edward Island,143842,87
2022-01-01,Nova Scotia,872959,88
2022-01-01,New Brunswick,680085,86
2022-01-01,Quebec,7251377,84
2022-01-01,Ontario,12160616,82
2022-01-01,Manitoba,1122812,81
2022-01-01,Saskatchewan,928229,78
2022-01-01,Alberta,3456323,77
2022-01-01,British Columbia,4375218,83
2022-01-01,Yukon,35884,83
2022-01-01,Northwest Territories,34247,78
2022-01-01,Nunavut,30515,77
2022-01-08,Newfoundland and Labrador,488197,92
2022-01-08,Prince Edward Island,144646,84
2022-01-08,Nova Scotia,875792,85
2022-01-08,New Brunswick,683759,84
2022-01-08,Quebec,7272984,83
2022-01-08,Ontario,12221966,80
2022-01-08,Manitoba,1128297,80
2022-01-08,Saskatchewan,933333,78
2022-01-08,Alberta,3473133,76
2022-01-08,British Columbia,4400247,82
2022-01-08,Yukon,36052,82
2022-01-08,Northwest Territories,34376,78
2022-01-08,Nunavut,30812,76
2022-01-15,Newfoundland and Labrador,488197,92
2022-01-15,Prince Edward Island,146403,85
2022-01-15,Nova Scotia,880861,86
2022-01-15,New Brunswick,687148,84
2022-01-15,Quebec,7304130,84
2022-01-15,Ontario,12295318,81
2022-01-15,Manitoba,1133742,80
2022-01-15,Saskatchewan,939139,78
2022-01-15,Alberta,3491701,76
2022-01-15,British Columbia,4424104,83
2022-01-15,Yukon,36092,82
2022-01-15,Northwest Territories,34515,79
2022-01-15,Nunavut,31128,76
2022-01-22,Newfoundland and Labrador,493587,93
2022-01-22,Prince Edward Island,147591,86
2022-01-22,Nova Scotia,884139,86
2022-01-22,New Brunswick,690436,85
2022-01-22,Quebec,7330275,84
2022-01-22,Ontario,12353617,81
2022-01-22,Manitoba,1138415,80
2022-01-22,Saskatchewan,943785,79
2022-01-22,Alberta,3507630,77
2022-01-22,British Columbia,4442841,83
2022-01-22,Yukon,36254,82
2022-01-22,Northwest Territories,34630,79
2022-01-22,Nunavut,31423,77
2022-01-30,Newfoundland and Labrador,495133,94
2022-01-30,Prince Edward Island,148260,86
2022-01-30,Nova Scotia,887053,87
2022-01-30,New Brunswick,693025,85
2022-01-30,Quebec,7347364,84
2022-01-30,Ontario,12396636,82
2022-01-30,Manitoba,1142241,81
2022-01-30,Saskatchewan,947703,79
2022-01-30,Alberta,3522746,77
2022-01-30,British Columbia,4456918,83
2022-01-30,Yukon,36343,82
2022-01-30,Northwest Territories,34719,79
2022-01-30,Nunavut,31681,78
2022-02-06,Newfoundland and Labrador,495987,94
2022-02-06,Prince Edward Island,148680,87
2022-02-06,Nova Scotia,889683,87
2022-02-06,New Brunswick,694645,85
2022-02-06,Quebec,7356355,84
2022-02-06,Ontario,12429510,82
2022-02-06,Manitoba,1145025,81
2022-02-06,Saskatchewan,949487,79
2022-02-06,Alberta,3530244,77
2022-02-06,British Columbia,4467960,84
2022-02-06,Yukon,36386,82
2022-02-06,Northwest Territories,34801,79
2022-02-06,Nunavut,32035,79
2022-02-13,Newfoundland and Labrador,496844,94
2022-02-13,Prince Edward Island,149127,87
2022-02-13,Nova Scotia,891327,87
2022-02-13,New Brunswick,696029,85
2022-02-13,Quebec,7368725,84
2022-02-13,Ontario,12457832,82
2022-02-13,Manitoba,1147621,81
2022-02-13,Saskatchewan,950828,79
2022-02-13,Alberta,3535101,77
2022-02-13,British Columbia,4475663,84
2022-02-13,Yukon,36457,82
2022-02-13,Northwest Territories,34886,80
2022-02-13,Nunavut,32353,79
2022-02-20,Newfoundland and Labrador,497446,94
2022-02-20,Prince Edward Island,149351,87
2022-02-20,Nova Scotia,895864,87
2022-02-20,New Brunswick,696808,85
2022-02-20,Quebec,7374683,84
2022-02-20,Ontario,12477223,82
2022-02-20,Manitoba,1149474,81
2022-02-20,Saskatchewan,951556,79
2022-02-20,Alberta,3539255,77
2022-02-20,British Columbia,4490516,84
2022-02-20,Yukon,36488,83
2022-02-20,Northwest Territories,34923,80
2022-02-20,Nunavut,32561,80
2022-02-27,Newfoundland and Labrador,497920,94
2022-02-27,Prince Edward Island,149521,87
2022-02-27,Nova Scotia,896522,87
2022-02-27,New Brunswick,697403,85
2022-02-27,Quebec,7378913,84
2022-02-27,Ontario,12489709,82
2022-02-27,Manitoba,1150490,81
2022-02-27,Saskatchewan,952153,79
2022-02-27,Alberta,3541971,78
2022-02-27,British Columbia,4494515,84
2022-02-27,Yukon,36499,83
2022-02-27,Northwest Territories,34958,80
2022-02-27,Nunavut,32644,80
2022-03-06,Newfoundland and Labrador,498102,94
2022-03-06,Prince Edward Island,149633,87
2022-03-06,Nova Scotia,896923,88
2022-03-06,New Brunswick,697744,85
2022-03-06,Quebec,7381667,84
2022-03-06,Ontario,12498492,82
2022-03-06,Manitoba,1151502,81
2022-03-06,Saskatchewan,952749,79
2022-03-06,Alberta,3543997,78
2022-03-06,British Columbia,4497944,84
2022-03-06,Yukon,36490,83
2022-03-06,Northwest Territories,34958,80
2022-03-06,Nunavut,32741,80
2022-03-13,Newfoundland and Labrador,498283,94
2022-03-13,Prince Edward Island,149749,87
2022-03-13,Nova Scotia,897207,88
2022-03-13,New Brunswick,697997,86
2022-03-13,Quebec,7383909,84
2022-03-13,Ontario,12506368,82
2022-03-13,Manitoba,1152121,81
2022-03-13,Saskatchewan,953084,79
2022-03-13,Alberta,3545894,78
2022-03-13,British Columbia,4500983,84
2022-03-13,Yukon,36501,83
2022-03-13,Northwest Territories,35013,80
2022-03-13,Nunavut,32811,81
2022-03-20,Newfoundland and Labrador,498432,94
2022-03-20,Prince Edward Island,149823,87
2022-03-20,Nova Scotia,897451,88
2022-03-20,New Brunswick,698261,86
2022-03-20,Quebec,7377715,84
2022-03-20,Ontario,12513005,82
2022-03-20,Manitoba,1152704,81
2022-03-20,Saskatchewan,953403,79
2022-03-20,Alberta,3547819,78
2022-03-20,British Columbia,4503130,84
2022-03-20,Yukon,36513,83
2022-03-20,Northwest Territories,35029,80
2022-03-20,Nunavut,32884,81
2022-03-27,Newfoundland and Labrador,498548,94
2022-03-27,Prince Edward Island,149890,87
2022-03-27,Nova Scotia,898705,88
2022-03-27,New Brunswick,698479,86
2022-03-27,Quebec,7375995,84
2022-03-27,Ontario,12518007,82
2022-03-27,Manitoba,1153245,81
2022-03-27,Saskatchewan,953714,79
2022-03-27,Alberta,3549634,78
2022-03-27,British Columbia,4505751,84
2022-03-27,Yukon,36533,83
2022-03-27,Northwest Territories,35045,80
2022-03-27,Nunavut,32940,81
2022-04-03,Newfoundland and Labrador,498670,94
2022-04-03,Prince Edward Island,149941,87
2022-04-03,Nova Scotia,899011,88
2022-04-03,New Brunswick,698652,86
2022-04-03,Quebec,7377557,84
2022-04-03,Ontario,12523092,82
2022-04-03,Manitoba,1153603,81
2022-04-03,Saskatchewan,954009,79
2022-04-03,Alberta,3551369,78
2022-04-03,British Columbia,4507269,84
2022-04-03,Yukon,36537,83
2022-04-03,Northwest Territories,35054,80
2022-04-03,Nunavut,33009,81
2022-04-10,Newfoundland and Labrador,498753,94
2022-04-10,Prince Edward Island,149980,87
2022-04-10,Nova Scotia,899281,88
2022-04-10,New Brunswick,698817,86
2022-04-10,Quebec,7379460,84
2022-04-10,Ontario,12526296,82
2022-04-10,Manitoba,1154076,81
2022-04-10,Saskatchewan,954283,79
2022-04-10,Alberta,3552983,78
2022-04-10,British Columbia,4510170,84
2022-04-10,Yukon,36552,83
2022-04-10,Northwest Territories,35057,80
2022-04-10,Nunavut,33064,81
2022-04-24,Newfoundland and Labrador,498904,94
2022-04-24,Prince Edward Island,150076,87
2022-04-24,Nova Scotia,899803,88
2022-04-24,New Brunswick,699171,86
2022-04-24,Quebec,7383086,84
2022-04-24,Ontario,12537186,83
2022-04-24,Manitoba,1147979,81
2022-04-24,Saskatchewan,954920,79
2022-04-24,Alberta,3556699,78
2022-04-24,British Columbia,4514531,84
2022-04-24,Yukon,36565,83
2022-04-24,Northwest Territories,35077,80
2022-04-24,Nunavut,33117,81
2022-05-08,Newfoundland and Labrador,499164,94
2022-05-08,Prince Edward Island,150155,88
2022-05-08,Nova Scotia,900298,88
2022-05-08,New Brunswick,699543,86
2022-05-08,Quebec,7378249,84
2022-05-08,Ontario,12546587,83
2022-05-08,Manitoba,1148288,81
2022-05-08,Saskatchewan,955538,80
2022-05-08,Alberta,3560833,78
2022-05-08,British Columbia,4514324,84
2022-05-08,Yukon,36606,83
2022-05-08,Northwest Territories,35092,80
2022-05-08,Nunavut,33142,81
2022-05-22,Newfoundland and Labrador,499354,94
2022-05-22,Prince Edward Island,150248,88
2022-05-22,Nova Scotia,900733,88
2022-05-22,New Brunswick,699838,86
2022-05-22,Quebec,7381597,84
2022-05-22,Ontario,12555600,83
2022-05-22,Manitoba,1148563,81
2022-05-22,Saskatchewan,956150,80
2022-05-22,Alberta,3564293,78
2022-05-22,British Columbia,4518189,84
2022-05-22,Yukon,36629,83
2022-05-22,Northwest Territories,35115,80
2022-05-22,Nunavut,33170,81
2022-06-19,Newfoundland and Labrador,499706,95
2022-06-19,Prince Edward Island,150391,88
2022-06-19,Nova Scotia,901462,88
2022-06-19,New Brunswick,700533,86
2022-06-19,Quebec,7387093,85
2022-06-19,Ontario,12566850,83
2022-06-19,Manitoba,1149061,81
2022-06-19,Saskatchewan,957138,80
2022-06-19,Alberta,3569539,78
2022-06-19,British Columbia,4524033,85
2022-06-19,Yukon,36655,83
2022-06-19,Northwest Territories,35142,80
2022-06-19,Nunavut,33228,82
2022-07-17,Newfoundland and Labrador,500017,95
2022-07-17,Prince Edward Island,150548,88
2022-07-17,Nova Scotia,902193,88
2022-07-17,New Brunswick,701128,86
2022-07-17,Quebec,7380033,84
2022-07-17,Ontario,12573708,83
2022-07-17,Manitoba,1149563,81
2022-07-17,Saskatchewan,957997,80
2022-07-17,Alberta,3573383,78
2022-07-17,British Columbia,4527735,85
2022-07-17,Yukon,36671,83
2022-07-17,Northwest Territories,35142,80
2022-07-17,Nunavut,33293,82
2022-08-14,Newfoundland and Labrador,501184,95
2022-08-14,Prince Edward Island,151078,88
2022-08-14,Nova Scotia,905508,88
2022-08-14,New Brunswick,702070,86
2022-08-14,Quebec,6992319,80
2022-08-14,Ontario,12611718,83
2022-08-14,Manitoba,1151447,81
2022-08-14,Saskatchewan,961944,80
2022-08-14,Alberta,3585477,78
2022-08-14,British Columbia,4543239,85
2022-08-14,Yukon,36639,83
2022-08-14,Northwest Territories,34638,79
2022-08-14,Nunavut,32726,80
2022-09-11,Newfoundland and Labrador,502160,95
2022-09-11,Prince Edward Island,151533,88
2022-09-11,Nova Scotia,907253,89
2022-09-11,New Brunswick,703706,86
2022-09-11,Quebec,7001776,80
2022-09-11,Ontario,12644274,83
2022-09-11,Manitoba,1154499,81
2022-09-11,Saskatchewan,965206,80
2022-09-11,Alberta,3596158,79
2022-09-11,British Columbia,4556344,85
2022-09-11,Yukon,36821,83
2022-09-11,Northwest Territories,34721,79
2022-09-11,Nunavut,32763,80
2022-10-09,Newfoundland and Labrador,502638,95
2022-10-09,Prince Edward Island,151860,89
2022-10-09,Nova Scotia,908614,89
2022-10-09,New Brunswick,704410,86
2022-10-09,Quebec,7007518,80
2022-10-09,Ontario,12658798,83
2022-10-09,Manitoba,1156113,82
2022-10-09,Saskatchewan,966985,80
2022-10-09,Alberta,3601165,79
2022-10-09,British Columbia,4560777,85
2022-10-09,Yukon,36863,83
2022-10-09,Northwest Territories,34763,79
2022-10-09,Nunavut,32764,80
2022-11-06,Newfoundland and Labrador,503396,95
2022-11-06,Prince Edward Island,152145,89
2022-11-06,Nova Scotia,909865,89
2022-11-06,New Brunswick,704808,86
2022-11-06,Quebec,7013192,80
2022-11-06,Ontario,12670372,83
2022-11-06,Manitoba,1157581,82
2022-11-06,Saskatchewan,969428,81
2022-11-06,Alberta,3605381,79
2022-11-06,British Columbia,4567535,85
2022-11-06,Yukon,36999,84
2022-11-06,Northwest Territories,34716,79
2022-11-06,Nunavut,32777,80
2022-12-04,Newfoundland and Labrador,504081,95
2022-12-04,Prince Edward Island,152694,89
2022-12-04,Nova Scotia,911315,89
2022-12-04,New Brunswick,705056,86
2022-12-04,Quebec,7017520,80
2022-12-04,Ontario,12684588,84
2022-12-04,Manitoba,1159150,82
2022-12-04,Saskatchewan,971939,81
2022-12-04,Alberta,3609940,79
2022-12-04,British Columbia,4587433,86
2022-12-04,Yukon,37075,84
2022-12-04,Northwest Territories,35196,80
2022-12-04,Nunavut,32793,80
2023-01-01,Newfoundland and Labrador,504534,95
2023-01-01,Prince Edward Island,152950,89
2023-01-01,Nova Scotia,913364,89
2023-01-01,New Brunswick,705263,86
2023-01-01,Quebec,7022497,80
2023-01-01,Ontario,12690840,84
2023-01-01,Manitoba,1159727,82
2023-01-01,Saskatchewan,973608,81
2023-01-01,Alberta,3613332,79
2023-01-01,British Columbia,4600969,86
2023-01-01,Yukon,37168,84
2023-01-01,Northwest Territories,35286,80
2023-01-01,Nunavut,32815,81
2023-01-29,Newfoundland and Labrador,504949,96
2023-01-29,Prince Edward Island,153261,89
2023-01-29,Nova Scotia,914010,89
2023-01-29,New Brunswick,705564,86
2023-01-29,Quebec,7021757,80
2023-01-29,Ontario,12696516,84
2023-01-29,Manitoba,1160183,82
2023-01-29,Saskatchewan,975113,81
2023-01-29,Alberta,3616529,79
2023-01-29,British Columbia,4609282,86
2023-01-29,Yukon,37210,84
2023-01-29,Northwest Territories,34887,80
2023-01-29,Nunavut,32782,80
2023-02-26,Newfoundland and Labrador,505165,96
2023-02-26,Prince Edward Island,153389,89
2023-02-26,Nova Scotia,914274,89
2023-02-26,New Brunswick,705756,86
2023-02-26,Quebec,7022891,80
2023-02-26,Ontario,12693484,84
2023-02-26,Manitoba,1160398,82
2023-02-26,Saskatchewan,975958,81
2023-02-26,Alberta,3618415,79
2023-02-26,British Columbia,4611595,86
2023-02-26,Yukon,37309,84
2023-02-26,Northwest Territories,34495,79
2023-02-26,Nunavut,34419,84
2023-03-26,Newfoundland and Labrador,502850,95
2023-03-26,Prince Edward Island,153464,89
2023-03-26,Nova Scotia,914507,89
2023-03-26,New Brunswick,705982,86
2023-03-26,Quebec,7024333,80
2023-03-26,Ontario,12689223,84
2023-03-26,Manitoba,1158894,82
2023-03-26,Saskatchewan,976595,81
2023-03-26,Alberta,3619485,79
2023-03-26,British Columbia,4613061,86
2023-03-26,Yukon,37290,84
2023-03-26,Northwest Territories,34499,79
2023-03-26,Nunavut,34430,85
2023-04-23,Newfoundland and Labrador,502954,95
2023-04-23,Prince Edward Island,153556,90
2023-04-23,Nova Scotia,838424,82
2023-04-23,New Brunswick,706119,87
2023-04-23,Quebec,7027907,80
2023-04-23,Ontario,12683790,83
2023-04-23,Manitoba,1157897,82
2023-04-23,Saskatchewan,977070,81
2023-04-23,Alberta,3620374,79
2023-04-23,British Columbia,4614414,86
2023-04-23,Yukon,37273,84
2023-04-23,Northwest Territories,34499,79
2023-04-23,Nunavut,34432,85
